
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : http://localhost:8765/FUZZ
 :: Wordlist         : FUZZ: /home/user4fab3efa/glitchWebServer/scanner-research/glitch-wordlist.txt
 :: Output file      : ffuf-results.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : false
 :: Timeout          : 10
 :: Threads          : 10
 :: Matcher          : Response status: all
________________________________________________

[2K:: Progress: [2/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kstatus                  [Status: 200, Size: 6285, Words: 468, Lines: 1, Duration: 2511ms][0m
[2K:: Progress: [42/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:21] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:21] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:21] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:21] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:21] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:21] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:21] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:22] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:22] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:22] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:22] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:22] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:22] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:22] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:22] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:23] :: Errors: 11 ::[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:23] :: Errors: 11 ::[2Kvuln/api1               [Status: 404, Size: 0, Words: 1, Lines: 1, Duration: 4701ms][0m
[2K:: Progress: [43/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:23] :: Errors: 11 ::[2K:: Progress: [44/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:23] :: Errors: 11 ::[2K:: Progress: [44/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:23] :: Errors: 11 ::[2K:: Progress: [44/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:23] :: Errors: 11 ::[2K:: Progress: [44/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:23] :: Errors: 11 ::[2K:: Progress: [44/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:23] :: Errors: 11 ::[2K:: Progress: [44/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:23] :: Errors: 11 ::[2K:: Progress: [45/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:24] :: Errors: 12 ::[2K:: Progress: [45/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:24] :: Errors: 12 ::[2K:: Progress: [45/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:24] :: Errors: 12 ::[2K:: Progress: [45/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:24] :: Errors: 12 ::[2K:: Progress: [45/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:24] :: Errors: 12 ::[2K:: Progress: [45/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:24] :: Errors: 12 ::[2K:: Progress: [46/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:24] :: Errors: 13 ::[2K:: Progress: [46/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:24] :: Errors: 13 ::[2K:: Progress: [46/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:25] :: Errors: 13 ::[2K:: Progress: [46/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:25] :: Errors: 13 ::[2K:: Progress: [46/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:25] :: Errors: 13 ::[2K:: Progress: [46/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:25] :: Errors: 13 ::[2K:: Progress: [46/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:25] :: Errors: 13 ::[2K:: Progress: [46/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:25] :: Errors: 13 ::[2K:: Progress: [46/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:25] :: Errors: 13 ::[2K:: Progress: [46/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:25] :: Errors: 13 ::[2K:: Progress: [46/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:26] :: Errors: 13 ::[2Kvuln/api7               [Status: 404, Size: 0, Words: 1, Lines: 1, Duration: 5217ms][0m
[2K:: Progress: [46/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:26] :: Errors: 13 ::[2K:: Progress: [47/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:26] :: Errors: 13 ::[2K:: Progress: [47/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:26] :: Errors: 13 ::[2Kvuln/api10              [Status: 200, Size: 13635, Words: 1, Lines: 1, Duration: 2118ms][0m
[2K:: Progress: [47/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:26] :: Errors: 13 ::[2K:: Progress: [48/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:26] :: Errors: 13 ::[2K:: Progress: [48/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:26] :: Errors: 13 ::[2K:: Progress: [48/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:26] :: Errors: 13 ::[2K:: Progress: [48/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:26] :: Errors: 13 ::[2K:: Progress: [48/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:26] :: Errors: 13 ::[2K:: Progress: [48/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:27] :: Errors: 13 ::[2Kvuln/api9               [Status: 404, Size: 19979, Words: 3389, Lines: 295, Duration: 4004ms][0m
[2K:: Progress: [48/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:27] :: Errors: 13 ::[2K:: Progress: [49/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:27] :: Errors: 13 ::[2K:: Progress: [49/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:27] :: Errors: 13 ::[2K:: Progress: [49/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:27] :: Errors: 13 ::[2K:: Progress: [49/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:27] :: Errors: 13 ::[2Kvuln/api4               [Status: 404, Size: 10639, Words: 1, Lines: 1, Duration: 8158ms][0m
[2K:: Progress: [49/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:27] :: Errors: 13 ::[2K:: Progress: [50/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:27] :: Errors: 13 ::[2K:: Progress: [50/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:27] :: Errors: 13 ::[2K:: Progress: [50/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:27] :: Errors: 13 ::[2K:: Progress: [50/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:28] :: Errors: 13 ::[2K:: Progress: [50/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:28] :: Errors: 13 ::[2K:: Progress: [50/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:28] :: Errors: 13 ::[2K:: Progress: [50/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:28] :: Errors: 13 ::[2K:: Progress: [50/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:28] :: Errors: 13 ::[2K:: Progress: [50/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:28] :: Errors: 13 ::[2K:: Progress: [50/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:28] :: Errors: 13 ::[2K:: Progress: [50/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:28] :: Errors: 13 ::[2Kvuln/a07/xss            [Status: 404, Size: 0, Words: 1, Lines: 1, Duration: 2661ms][0m
[2K:: Progress: [50/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:29] :: Errors: 13 ::[2K:: Progress: [51/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:29] :: Errors: 13 ::[2K:: Progress: [51/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:29] :: Errors: 13 ::[2K:: Progress: [51/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:29] :: Errors: 13 ::[2K:: Progress: [51/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:29] :: Errors: 13 ::[2K:: Progress: [51/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:29] :: Errors: 13 ::[2K:: Progress: [51/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:29] :: Errors: 13 ::[2K:: Progress: [51/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:29] :: Errors: 13 ::[2K:: Progress: [51/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:29] :: Errors: 13 ::[2K:: Progress: [51/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:30] :: Errors: 13 ::[2K:: Progress: [51/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:30] :: Errors: 13 ::[2K:: Progress: [51/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:30] :: Errors: 13 ::[2K:: Progress: [52/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:30] :: Errors: 14 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:30] :: Errors: 15 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:30] :: Errors: 15 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:30] :: Errors: 15 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:31] :: Errors: 15 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:31] :: Errors: 15 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:31] :: Errors: 15 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:31] :: Errors: 15 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:31] :: Errors: 15 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:31] :: Errors: 15 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:31] :: Errors: 15 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:31] :: Errors: 15 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:32] :: Errors: 15 ::[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:32] :: Errors: 15 ::[2Kvuln/a03/sqli           [Status: 404, Size: 19991, Words: 3395, Lines: 295, Duration: 7419ms][0m
[2K:: Progress: [53/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:32] :: Errors: 15 ::[2K:: Progress: [54/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:32] :: Errors: 15 ::[2K:: Progress: [54/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:32] :: Errors: 15 ::[2K:: Progress: [54/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:32] :: Errors: 15 ::[2K:: Progress: [54/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:32] :: Errors: 15 ::[2K:: Progress: [55/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:32] :: Errors: 16 ::[2K:: Progress: [55/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:32] :: Errors: 16 ::[2K:: Progress: [55/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:33] :: Errors: 16 ::[2K:: Progress: [55/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:33] :: Errors: 16 ::[2K:: Progress: [55/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:33] :: Errors: 16 ::[2K:: Progress: [56/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:33] :: Errors: 17 ::[2K:: Progress: [56/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:33] :: Errors: 17 ::[2K:: Progress: [56/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:33] :: Errors: 17 ::[2K:: Progress: [56/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:33] :: Errors: 17 ::[2K:: Progress: [56/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:33] :: Errors: 17 ::[2K:: Progress: [56/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:34] :: Errors: 17 ::[2Kvuln/a03/xss            [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 7838ms][0m
[2K:: Progress: [56/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:34] :: Errors: 17 ::[2K:: Progress: [57/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:34] :: Errors: 17 ::[2K:: Progress: [57/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:34] :: Errors: 17 ::[2K:: Progress: [57/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:34] :: Errors: 17 ::[2Khoneypot/phpmyadmin     [Status: 200, Size: 10443, Words: 1, Lines: 1, Duration: 2110ms][0m
[2K:: Progress: [57/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:34] :: Errors: 17 ::[2K:: Progress: [58/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:34] :: Errors: 17 ::[2K:: Progress: [58/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:34] :: Errors: 17 ::[2K:: Progress: [58/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:34] :: Errors: 17 ::[2Khoneypot                [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 5806ms][0m
[2K:: Progress: [58/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:34] :: Errors: 17 ::[2K:: Progress: [59/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:34] :: Errors: 17 ::[2K:: Progress: [59/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:35] :: Errors: 17 ::[2K:: Progress: [59/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:35] :: Errors: 17 ::[2Klabyrinth/start         [Status: 200, Size: 29, Words: 1, Lines: 1, Duration: 7367ms][0m
[2K:: Progress: [59/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:35] :: Errors: 17 ::[2K:: Progress: [60/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:35] :: Errors: 17 ::[2K:: Progress: [60/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:35] :: Errors: 17 ::[2K:: Progress: [60/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:35] :: Errors: 17 ::[2K:: Progress: [60/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:35] :: Errors: 17 ::[2K:: Progress: [60/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:35] :: Errors: 17 ::[2K:: Progress: [60/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:35] :: Errors: 17 ::[2K:: Progress: [60/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:36] :: Errors: 17 ::[2K:: Progress: [60/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:36] :: Errors: 17 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:36] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:36] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:36] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:36] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:36] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:36] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:37] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:37] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:37] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:37] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:37] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:37] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:37] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:37] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:38] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:38] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:38] :: Errors: 19 ::[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:38] :: Errors: 19 ::[2Kwp-admin                [Status: 200, Size: 2832, Words: 429, Lines: 51, Duration: 5725ms][0m
[2K:: Progress: [62/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:38] :: Errors: 19 ::[2K:: Progress: [63/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:38] :: Errors: 19 ::[2K:: Progress: [63/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:38] :: Errors: 19 ::[2Kactuator                [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 4037ms][0m
[2K:: Progress: [63/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:38] :: Errors: 19 ::[2K:: Progress: [64/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:38] :: Errors: 19 ::[2K:: Progress: [64/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:38] :: Errors: 19 ::[2K:: Progress: [64/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:39] :: Errors: 19 ::[2K:: Progress: [64/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:39] :: Errors: 19 ::[2K:: Progress: [64/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:39] :: Errors: 19 ::[2K:: Progress: [65/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:39] :: Errors: 20 ::[2K:: Progress: [65/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:39] :: Errors: 20 ::[2K:: Progress: [65/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:39] :: Errors: 20 ::[2K:: Progress: [65/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:39] :: Errors: 20 ::[2K:: Progress: [65/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:39] :: Errors: 20 ::[2K:: Progress: [65/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:40] :: Errors: 20 ::[2K:: Progress: [65/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:40] :: Errors: 20 ::[2K:: Progress: [65/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:40] :: Errors: 20 ::[2Khoneypot/admin          [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 9185ms][0m
[2K:: Progress: [65/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:40] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:40] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:40] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:40] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:40] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:40] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:41] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:41] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:41] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:41] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:41] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:41] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:41] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:41] :: Errors: 20 ::[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:42] :: Errors: 20 ::[2Kactuator/env            [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 6937ms][0m
[2K:: Progress: [66/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:42] :: Errors: 20 ::[2K:: Progress: [67/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:42] :: Errors: 20 ::[2K:: Progress: [68/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:42] :: Errors: 21 ::[2K:: Progress: [68/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:42] :: Errors: 21 ::[2K:: Progress: [68/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:42] :: Errors: 21 ::[2K:: Progress: [68/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:42] :: Errors: 21 ::[2K:: Progress: [68/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:42] :: Errors: 21 ::[2K:: Progress: [68/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:42] :: Errors: 21 ::[2Kdebug                   [Status: 200, Size: 2216, Words: 227, Lines: 24, Duration: 2384ms][0m
[2K:: Progress: [68/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:43] :: Errors: 21 ::[2K:: Progress: [69/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:43] :: Errors: 21 ::[2K:: Progress: [70/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:43] :: Errors: 22 ::[2K:: Progress: [70/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:43] :: Errors: 22 ::[2Kactuator/metrics        [Status: 200, Size: 6785, Words: 468, Lines: 1, Duration: 4577ms][0m
[2K:: Progress: [70/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:43] :: Errors: 22 ::[2K:: Progress: [71/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:43] :: Errors: 22 ::[2K:: Progress: [71/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:43] :: Errors: 22 ::[2K:: Progress: [71/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:43] :: Errors: 22 ::[2K:: Progress: [71/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:43] :: Errors: 22 ::[2K:: Progress: [71/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:43] :: Errors: 22 ::[2Ktrace                   [Status: 200, Size: 12071, Words: 1, Lines: 1, Duration: 643ms][0m
